		<rom name="AbandonedPlaces_v1.3_De_0999.lha" size="3792468" crc="abc6a160" md5="320c6cef3b5b53f5d2eb377458aff50f" sha1="08d8293b5ff0df9b02ffb8b1969c05d7333d25f6"/>
		<rom name="AbandonedPlaces_v1.3_Es.lha" size="3648576" crc="a5724719" md5="cc2869b9feb6cdca9e43c1bcc4791f84" sha1="c4a72c2c73b88e79756577dc60e8dad9e6c9eb1b"/>
		<rom name="ABCMondayNightFootball_v1.01_NTSC_1495.lha" size="1525187" crc="251af4b9" md5="da15c35dbfaef49e9e7dcdebc557d9ed" sha1="f0adef06c52f4b6852fa7aaa84f53d1eedf07c75"/>
		<rom name="Abracadabra_v1.1_2451.lha" size="943669" crc="c041e4aa" md5="70f4b3f8ff26ece332ede8d7632c0cb1" sha1="34db03ba407961adc1afbda32189f001cf5ca97f"/>
		<rom name="Academy_v1.1.lha" size="130112" crc="d4e90399" md5="c6c6b5aad9d7884daa9f8499c0c8b3f9" sha1="8b77ee73dc8f5bb5a4bf6cb5ce6f4c97fd2d2268"/>
		<rom name="AceBall_v1.0_Pl.lha" size="441781" crc="e8d8ea92" md5="c0b959aa31e1c8ad13d7eec9ffddd574" sha1="13a5facfff9df5ac6386cfcce0c3a9b135cdd69c"/>
		<rom name="AceBall_v1.0_Pl_AGA.lha" size="784660" crc="e3327936" md5="8a14127c594f2898839af8aefd07d2c2" sha1="997dc0d8fc14b4e99cbdffbb48487a5ef29fffbd"/>
		<rom name="ACSYSDemo_v1.11_AGA.lha" size="640044" crc="7089cd51" md5="f05049d6b3fb20269649954f454db7b1" sha1="ce9654de055160cde0d8aafd2cdc2aea3fef3ff4"/>
		<rom name="ActionFighter_v1.3.1_1243.lha" size="163817" crc="0ca32b82" md5="e8be3f4ef8da04342c9c1322ce49e690" sha1="a6def9b3054faa26687d4beb0a2f0bb5251a5d5d"/>
		<rom name="ActionService_v1.0_1950.lha" size="262627" crc="466b3313" md5="04403380fe315574fc7a7738da914ea9" sha1="a435d9255f41f7cd6c79bc23d5f18dc0fc3757fc"/>
		<rom name="AddamsFamily_v1.3_0419.lha" size="748319" crc="4476d5fb" md5="06ede05b3d6e172bae9a5d5312b4f594" sha1="a54a35018bb1d7928de291f70a0adae7cf94b0a4"/>
		<rom name="AdidasChampionshipFootball_v1.1_Files.lha" size="330296" crc="c0814acc" md5="5f0e42283f5353e1dc945cc031464858" sha1="460b709b556f0feea052a843094cee3af95c3a90"/>
		<rom name="AdidasChampionshipFootball_v1.1_Image.lha" size="340054" crc="93694daf" md5="fd851c8fe9cadbff6fbc2c0de8b301db" sha1="9f26a74e94307e9a0e5407163479e294cb081e8e"/>
		<rom name="Adrenalynn_v1.1a.lha" size="434136" crc="1432f1bd" md5="421be712459c4e7c442a5c1c808f2379" sha1="26d7daa442e8cd6db3493b1c83b58a785de442dc"/>
		<rom name="AdvancedDestroyerSimulator_v1.0_2151.lha" size="241777" crc="9760d3fd" md5="3b0eee4c2fc67f232a6ef081f6fedbe9" sha1="a52d266b6bd4e69235982a48a00a5988d6724cf7"/>
		<rom name="AdvancedFruitMachineSimulator_v1.0_0622.lha" size="225037" crc="29ff04ad" md5="9d0a383cf353af0d8abfd1e27a24998f" sha1="81bc7c3699f5d55427316fbe6e18e07f7e6f4825"/>
		<rom name="AdvancedSkiSimulator_v2.1_0094.lha" size="566002" crc="52529391" md5="bc29dbc2deaf909ece5c8933ad574729" sha1="806d82e8b630397f685221b5e140d20bb047c5ab"/>
		<rom name="AdvantageTennis_v2.1_2261.lha" size="587868" crc="2f96d3f2" md5="1aeff97498ae968cc693d02753ea8c53" sha1="1889e654a9079ab111ac617b8b86aeb3f1eeec0c"/>
		<rom name="AdventureConstructionSet_v1.1_NTSC_0904.lha" size="474200" crc="19dddc46" md5="33738b6e37a43a9ca9aa6e40b658df47" sha1="74b7db638eac2e885dabf367d5341f78f66f570b"/>
		<rom name="AdventuresOfGenlockHolmes_v1.0.lha" size="241293" crc="0847de93" md5="2705610077a72afda730b08d3c78c33a" sha1="3286724780bf321908057c058755e6b020a284f1"/>
		<rom name="AdventuresOfQuik&amp;Silva_v1.1.lha" size="269828" crc="37de8c7e" md5="eea7b2a3bdfe427597c226a5deeceeaa" sha1="8807d26284334f07a11868313827779d9920e42c"/>
		<rom name="AdventuresOfRobinHood_v1.1.lha" size="781333" crc="6d3d09cd" md5="ecd5da3a4d17c21b95344b876fac0151" sha1="f85d1b202a50a07e1120a7a1de4cc4c4afc11b03"/>
		<rom name="AdventuresOfWillyBeamish_v1.2_1814.lha" size="6885694" crc="e2fc5e0d" md5="66e9eededfb2e4f81022780b552fb1c8" sha1="1d9c34e9aa1a80c985ea1394285dd6ac2424a2cc"/>
		<rom name="AfricanRaiders01_v1.01_1169.lha" size="256936" crc="3de26561" md5="7281d51e109bf0e2b20614a1e3f25670" sha1="098853b931afb374aa228765902a724be8c78903"/>
		<rom name="AfterBurner_v1.0_0095.lha" size="834571" crc="dd662bf0" md5="24bad2c3dabb66995bbf875e79b22373" sha1="68a17f1a5c0dc029929d14442231ab5dc7b0c414"/>
		<rom name="AfterBurner_v1.4_NTSC_0947.lha" size="827315" crc="c1288608" md5="ba3a91ca8cec359317467e6bf645f717" sha1="2460c87dbc7b78501230102e6af8cdc9bd8c6a2a"/>
		<rom name="AfterTheWar_v1.3_1084.lha" size="805743" crc="e506f912" md5="f1e13c618e455d4fe68847ed3a93e13d" sha1="4ad8aec04b80daf4912426eeeee111e5ff1448f8"/>
		<rom name="AGE_v1.2.lha" size="805980" crc="08b9a23e" md5="d0622c2f719f0a9151c6f357123b6fc3" sha1="531d8c2cc9d302ac5a1dd6f78d46a80686ac6c77"/>
		<rom name="Agony_v2.1_0960.lha" size="2303123" crc="d57eb8f9" md5="c7545a72ff6baf8caac11d42b9faa06f" sha1="e7d8b1b2e11c0cfe8a54c1f90d89450b14172214"/>
		<rom name="Agony_v2.1_NTSC_2701.lha" size="2303167" crc="461382bf" md5="fb1915f657131f18b98ff5647d983731" sha1="f8ac25895ea2a84fcf3e1105c8f9b724636ab15d"/>
		<rom name="AgonyDemo_v1.1.lha" size="815801" crc="547a270c" md5="eb933cfe8c83d0d030e37de757d94d5a" sha1="7489ac1163a0888115a350e93e38d719668c257c"/>
		<rom name="AigleDOr_v1.2_512k_Fr_2600.lha" size="1541808" crc="18ca4867" md5="9a71a48786efface371f3ff6f4b8bf28" sha1="658f9929cf4662786e610f318c30a2c3f3b9ddbb"/>
		<rom name="AigleDOr_v1.2_Fr_2600.lha" size="1541263" crc="f41159d6" md5="19dcf2b8b2b897851ad9b148608d8c14" sha1="dc99927e02e3e63bf88ca9c4612bc69474ec1dd5"/>
		<rom name="Airball_v1.2_3034.lha" size="358274" crc="c1789a9c" md5="7a1642ff877700b7cb7d203cec1659e2" sha1="1ad58b3abad1ae4b76fe118e1bcf343df7417a7b"/>
		<rom name="AirborneRanger_v1.1_0100.lha" size="428085" crc="609a0937" md5="d7dcd2f88b4d577b7898b47d27880ee5" sha1="dc3cd73ed5f9ec72e08420664e269df3835ae440"/>
		<rom name="AirSupport_v1.2_1320.lha" size="842358" crc="62f0dcf5" md5="ad0025c55e0c7c137deb33c1d8e9943f" sha1="5c6c4d5d297dd43e88529d4b5d3d93e6652c981b"/>
		<rom name="AirSupport_v1.2_512k_1320.lha" size="842423" crc="ff64757e" md5="6bcca98f74730771d641fa14fbc68a7b" sha1="3de6e1c476874c8e53596ecf9acff7ae7f42ea5b"/>
		<rom name="AirSupport_v1.2_512k_NTSC_1325.lha" size="842583" crc="389a7e4f" md5="5da8782991559120ead541e2f6dcb18f" sha1="3a94c1334df94e77affadc1be50df6fe43081178"/>
		<rom name="AirSupport_v1.2_NTSC_1325.lha" size="842521" crc="32d87350" md5="c9a575a5d1fd89d79dcab16815582bf3" sha1="16ba968ada3abc9a59417247aa08db57348bdb19"/>
		<rom name="Akira_v1.3.lha" size="2222831" crc="469e2171" md5="dd3b8f305c5c4bb3b06ee11e9d0dce3b" sha1="dcf2a1914e50de6a42a1b3e3e7297f3d1e9b5698"/>
		<rom name="Akira_v1.3_CD32.lha" size="5475332" crc="b929e595" md5="d3177240fb364dd908bafab01c25be3f" sha1="20aeb0862c96b2b47ffb306d7897acd5d471980d"/>
		<rom name="Aladdin_v1.8_AGA_0420.lha" size="1982352" crc="c4b873e3" md5="37fc17d5067c910ae39f5a9693f50c8e" sha1="6fb49f54177a87807d1978cd440ed5605630a13c"/>
		<rom name="Albedo_v1.0_Fr.lha" size="328875" crc="194f3dea" md5="9916d81e84ec92dcdbc06ad917471ff6" sha1="f112b0dde6b8eae69d81e21d7faf5f409d2d735e"/>
		<rom name="Alcatraz_v1.3_2073.lha" size="1020005" crc="f3b60dfa" md5="af34247080ece779a3f8902f766753ce" sha1="7c0197761e2af6c5a9ec06ca31b31935127a5812"/>
		<rom name="AlchemyDemo_v1.0.lha" size="286711" crc="70e2ede8" md5="42b7887c31656d7f22e19a6f5b3561fa" sha1="6b9b3fcd88890e13406ec266eb026bfc82774141"/>
		<rom name="AlfabetSmierci_v1.0a_AGA_Pl.lha" size="2889974" crc="35279c34" md5="c61e3e619769cac9c5a906d2a4d9d2b6" sha1="a42d8a12f69feb6914602a04a8d5f22a96554117"/>
		<rom name="AlfredChicken_v1.01_AGA_0623.lha" size="558646" crc="44b8ed2b" md5="f67781ae311cfdca7a2d7448b8bc96f9" sha1="63a87df19d1281a7aef740d2c560e3674f2957c5"/>
		<rom name="AlfredChicken_v1.01_CD32.lha" size="569176" crc="58377b59" md5="a727b0724228ed95e0629239bed10f3c" sha1="3437a9df9b0324c5508971233b991d592429477a"/>
		<rom name="AlfredChicken_v1.0_0422.lha" size="586880" crc="3750996e" md5="424d837a02bee592135ccafd31397970" sha1="e3c8cc3a20d10e13f021c67677a3d84ab24e0e32"/>
		<rom name="Alianator_v1.0_1905.lha" size="220644" crc="5d45dd5e" md5="ab251620b555a38c485fb2278121c162" sha1="eb5ea2b399a04598ca2941d0e8d0ce2adf1269d7"/>
		<rom name="Alien3_v2.1_0261.lha" size="1552709" crc="b03095eb" md5="10e93b6b0e34f73ffe1fda384bf9e5c9" sha1="a02e37aa72bd6eecd3aa732bd88fbbfabd861c16"/>
		<rom name="AlienBash2_v1.2.lha" size="569416" crc="8f112ad7" md5="202535d4e5ed51b3649eb7b15a5b279b" sha1="75bd030263de13a4a510eefdf49ed1cdec1a52cc"/>
		<rom name="AlienBash_v1.0.lha" size="119936" crc="cbc596fd" md5="2aa18136c9c01886a9921c4572f35f8b" sha1="48ee0455b607da42408a9099e1df55aaa748e4d8"/>
		<rom name="AlienBreed2_v1.4_AGA_0044.lha" size="2826612" crc="c5620220" md5="2b27841ba644e1c7d7f0770abe00bed0" sha1="03116d938df421b411d4c4cfb0f52c74797f2f4e"/>
		<rom name="AlienBreed2_v1.5_0278.lha" size="2815788" crc="4e18f9a4" md5="b0c11d70c1d72a1ad7557394b5277223" sha1="a280afd79b9fa7c485f02e12356a60737ce16504"/>
		<rom name="AlienBreed3D2_v1.1_AGA_0280.lha" size="1918704" crc="495acbd2" md5="7a9a2aa68207af28d014692c5bfd2bd1" sha1="d9a1a1f82ac848c531443b45d7d541e7d256c2ee"/>
		<rom name="AlienBreed3D_v1.3_AGA_0624.lha" size="1639355" crc="aae9b324" md5="d395cc116b6232bbdc1c631caaffc0f4" sha1="9d887d733ab6ed959d5b9bd9c3ebb063ec025ffa"/>
		<rom name="AlienBreed3D_v1.3_CD32.lha" size="1643535" crc="3d62fd31" md5="f6e5223139dc9a5dae54d96aa67e48b3" sha1="a7f6198892957e42eefe2f6b31ac858a3a58041c"/>
		<rom name="AlienBreed3D_v1.3_NoMusic_AGA_0624.lha" size="1530875" crc="a1477ead" md5="1b3d7231af1c60c5c1091607b006524d" sha1="85d160ea713a7f1dc51b208d2428cb6705677aa8"/>
		<rom name="AlienBreed3D_v1.3_NoMusic_CD32.lha" size="1535052" crc="edbc6136" md5="db3d0eae46f315613d1b0439b184d411" sha1="435093ba684c475ed2a3d9e86a54dd1789d726b0"/>
		<rom name="AlienBreed3DDemoLatestDemo_v1.0_AGA.lha" size="663644" crc="134460c8" md5="0f708e384302e3d1a4bbca9216c422a7" sha1="d9d46792f60860842f3d53a16d57b4605f26c85b"/>
		<rom name="AlienBreed3DDemoPlayableDemo_v1.0_AGA.lha" size="443638" crc="d8b5bb53" md5="0c8819c309918182f49a94d287d5d88a" sha1="69fe0d3ca9bc1affc84b8465503e77e4b5502a18"/>
		<rom name="AlienBreed3DDemoRollingDemo_v1.0_AGA.lha" size="357151" crc="f835d487" md5="5de1ac5b5385ea0047b90bdda97c0d68" sha1="1ad25da549357bd0523d0d298ff2c6d0ecd8b879"/>
		<rom name="AlienBreed_v2.3a_0998.lha" size="1595499" crc="fff0bf1e" md5="6da817c9819690cb5643072d01f639e9" sha1="9aa6724131263425368c9fb7599fb70f33873001"/>
		<rom name="AlienBreedSpecialEdition_v1.0_0615.lha" size="1196440" crc="f6f69a17" md5="d77fdafdb0b5b1777e6076855fc0bae4" sha1="3099858bb663e7f16ebbcd52c876a385be655daf"/>
		<rom name="AlienBreedStory_v1.1_0998.lha" size="795755" crc="3abe92b5" md5="a32d6774ccf6de5c4eea7e6b51fb97a9" sha1="2f52776b4a7a751c0da4dd57a9579994b748257d"/>
		<rom name="AlienBreedTowerAssault_v1.3_2331.lha" size="2931495" crc="64e99db7" md5="b4834f6ad9a8e49608e1ab5757de6021" sha1="739d3f969c227a65cf10a7507828d19d2253667a"/>
		<rom name="AlienBreedTowerAssault_v1.3_AGA_2331.lha" size="2931987" crc="91d5d8ac" md5="abd30786db9f056c66f9b1eadb70bc24" sha1="0899b69f2b171c7dfc636a15afacdf7b5e0130ac"/>
		<rom name="AlienBreedTowerAssault_v1.3_CD32.lha" size="1935414" crc="bf9f0e27" md5="cc30bf80e62b8e57c23e96200309c5ab" sha1="f564cf7c901e243ce365e6a7b91ab5da3a626955"/>
		<rom name="AlienDrugLords_v1.0_1004.lha" size="1723109" crc="1b6c1336" md5="f9de82ae8a5969140da3eea528fbdad2" sha1="b9d3fe33308917d7cb0d1260aa50ab7657015c92"/>
		<rom name="AlienFires2199AD_v1.0_NTSC_2356.lha" size="1169555" crc="5eea4d24" md5="796c748640a655c20c6abcfa77e3b5ce" sha1="5ea6e0ddc11d7e51aa1eb65b36e5ac0eb07a25cc"/>
		<rom name="AlienFishFinger_v1.1.lha" size="547504" crc="b64cb029" md5="a5576b004b22c5d7186297022a37ccbc" sha1="4945ff186bacf95c46100db3861198d5cbba38f2"/>
		<rom name="AlienLegion_v1.0.lha" size="314869" crc="48e2fc98" md5="ca6d3b5dc90f1313b71f78e7c38b316c" sha1="531b079a2f1039b532d8f5d706dacf39c27c7fca"/>
		<rom name="AlienStorm_v1.4_0096.lha" size="453453" crc="9b853478" md5="fd1993619a8eef9ef8366c3bee827ad5" sha1="d93e98a326c47fe5e3b1762cd8390b8d780835b2"/>
		<rom name="AlienSyndrome_v1.2_NTSC_2353.lha" size="269523" crc="d6c8959c" md5="eb646fc1c2ab9ef535df7686873d1093" sha1="fd7dd278256a7a84f08e2c8e18b96786541e41c3"/>
		<rom name="AlienWorld_v1.0_1398.lha" size="636198" crc="2a841c22" md5="02e37054aee1ef27f741c92b393234e4" sha1="94257ad7dfb1c1b5c916da64863f55d9a1f83064"/>
		<rom name="Aliex_v2.0_2961.lha" size="360376" crc="6f0eeac5" md5="9f662f94244ebc61a989e9f3fcc005c1" sha1="1b9990b4c224a9d140f51da0f1e61f1902e9f87c"/>
		<rom name="AllanBordersCricket_v1.0.lha" size="582418" crc="73f8aeee" md5="b9450a2e769830649ce753ed482f953f" sha1="e43848a3518a3aff7f1950622832aa97ab3b9547"/>
		<rom name="AllNewWorldOfLemmings_v1.0_AGA_0625.lha" size="2424590" crc="fc99483d" md5="b831f3de32ca1a05bc78edd49c1b7f16" sha1="b8917503e62444b876a1912b8dd67effeb4b7517"/>
		<rom name="AlloAllo_v1.1_1005.lha" size="780454" crc="9b40c751" md5="6bb54d77d15a6bfe806e9d5f05c5ac5b" sha1="ade636f96be0575898ec114d44cd00c04144d4f9"/>
		<rom name="AllTerrainRacing_v1.5.lha" size="650740" crc="886ef404" md5="5cb745790ace5d384eda474d5bdadb45" sha1="2f52cc2a321b3565690afe9ae4fbe9296195df3f"/>
		<rom name="AllTerrainRacing_v1.5_CD32.lha" size="646188" crc="2ff85ffd" md5="90aecad15e94d0a7a975e8f38a782590" sha1="0bd9522dcd1cebff1327a86b6f9133760ee0ff7c"/>
		<rom name="AllTerrainRacingXmasDemo_v1.2.lha" size="394966" crc="d44dd95f" md5="852cb477e1bd1c9696f470db0717dd10" sha1="fd2a54fcad916a8cb42d8cdf5b798dba4cf05b70"/>
		<rom name="Alpha1_v1.0_1921.lha" size="136951" crc="fbd26d42" md5="9ecfe1f1d3b591a9592c101ca2043948" sha1="4f41fc71c67a9852fe16e25c069be544c4132f57"/>
		<rom name="AlphaWaves_v1.0_0626.lha" size="227865" crc="c2bed176" md5="cf3e9647dd208ef8bb2077b5bbb4780b" sha1="dca8bd8d2f1e509a320a32e24c13951ff33dc93f"/>
		<rom name="AlteredBeast_v2.2_0819.lha" size="677766" crc="4390d057" md5="2445606ffdda03bfa46279ccfe9acd25" sha1="172c33cc8c867c66845a7c009b6acfa36b4e4701"/>
		<rom name="AlteredDestiny_v1.1b_0237.lha" size="3701202" crc="3cfe63fd" md5="60ad3a9109289784ed86f9da28a34c64" sha1="505e68b4d3ee965d49054365fe1b620766e988b8"/>
		<rom name="AmazingSpiderMan_v2.1_1006.lha" size="295373" crc="e8c9ad18" md5="ff0256316e1b6312028895920c0a8cf2" sha1="7c941ada086625327eeecd69de4073a82d24ec22"/>
		<rom name="AmazingSpiderMan_v2.1_NTSC.lha" size="293195" crc="ce2a95fa" md5="518ff7ef53b7077a19456a876098dae7" sha1="a944d21a9ef5ca356a730c5ff0c19b80f6b08afa"/>
		<rom name="Ambermoon_v2.3.lha" size="6148010" crc="e46bc89a" md5="b5672c17717d0d0bda8c2bbe7f32a6e3" sha1="803e553ae236efdd4e4e5c1495cb6898ca3f943b"/>
		<rom name="Ambermoon_v2.3_De.lha" size="6238793" crc="61e6a3f6" md5="022aa47b2fd79697e9386e4eb9b5d11f" sha1="c91dca647aca81ab0619fb546c0d0bd0fca6cffd"/>
		<rom name="Ambermoon_v2.3_Fr.lha" size="6169033" crc="c82f2a53" md5="af1c548db42e135bcee34eb24d568277" sha1="0669f34304139f507cb89bed85caad1fe7effbad"/>
		<rom name="Amberstar_v1.2_1969.lha" size="1510527" crc="54ff2f96" md5="b942b011641773a011b8dbe99d9f4a64" sha1="4187e5f9f259b85053a7ab1b8de4720e199708fd"/>
		<rom name="Amberstar_v1.2_De.lha" size="1523635" crc="44fe750e" md5="ddc82063b7939beb2aedfe9bb9290160" sha1="7d93276e96e8491af45081f4dd8414d245982839"/>
		<rom name="Amberstar_v1.2_De_Fast.lha" size="1523802" crc="0c3d1b4c" md5="ffefc0a90fe7f0c8e6c4a65306ff24e3" sha1="49bef560baee0d0a758cd0228bfd16b629a32a9b"/>
		<rom name="Amberstar_v1.2_Fast_1969.lha" size="1510685" crc="964d3b7e" md5="a56dfac01d84ae62f42c2f4ac9aafef9" sha1="42cc3a9aa58ab476de4263925362de4d99ece254"/>
		<rom name="Amegas_v1.0_1655.lha" size="384638" crc="8ff80db4" md5="b1a6a5fc7550e826be2c5f9f429eca14" sha1="3b55ece34a8ef62367de5eea674c26e3b37aa75d"/>
		<rom name="AmericanGladiators_v1.2.lha" size="1527169" crc="f6d41b62" md5="db98875d8b16dc8a61ef9aed5ae845d0" sha1="9c83718fdb1bc19e7cc4c961bdb1b29956abca07"/>
